Datum;Sommer
2013-07-01;1
2013-07-02;1
2013-07-03;1
2013-07-04;1
2013-07-05;1
2013-07-06;1
2013-07-07;1
2013-07-08;1
2013-07-09;1
2013-07-10;1
2013-07-11;1
2013-07-12;1
2013-07-13;1
2013-07-14;1
2013-07-15;1
2013-07-16;1
2013-07-17;1
2013-07-18;1
2013-07-19;1
2013-07-20;1
2013-07-21;1
2013-07-22;1
2013-07-23;1
2013-07-24;1
2013-07-25;1
2013-07-26;1
2013-07-27;1
2013-07-28;1
2013-07-29;1
2013-07-30;1
2013-07-31;1
2013-08-01;1
2013-08-02;1
2013-08-03;1
2013-08-04;1
2013-08-05;1
2013-08-06;1
2013-08-07;1
2013-08-08;1
2013-08-09;1
2013-08-10;1
2013-08-11;1
2013-08-12;1
2013-08-13;1
2013-08-14;1
2013-08-15;1
2013-08-16;1
2013-08-17;1
2013-08-18;1
2013-08-19;1
2013-08-20;1
2013-08-21;1
2013-08-22;1
2013-08-23;1
2013-08-24;1
2013-08-25;1
2013-08-26;1
2013-08-27;1
2013-08-28;1
2013-08-29;1
2013-08-30;1
2013-08-31;1
2013-09-01;1
2013-09-02;1
2013-09-03;1
2013-09-04;1
2013-09-05;1
2013-09-06;1
2013-09-07;1
2013-09-08;1
2013-09-09;1
2013-09-10;1
2013-09-11;1
2013-09-12;1
2013-09-13;1
2013-09-14;1
2013-09-15;1
2013-09-16;1
2013-09-17;1
2013-09-18;1
2013-09-19;1
2013-09-20;1
2013-09-21;1
2014-06-21;1
2014-06-22;1
2014-06-23;1
2014-06-24;1
2014-06-25;1
2014-06-26;1
2014-06-27;1
2014-06-28;1
2014-06-29;1
2014-06-30;1
2014-07-01;1
2014-07-02;1
2014-07-03;1
2014-07-04;1
2014-07-05;1
2014-07-06;1
2014-07-07;1
2014-07-08;1
2014-07-09;1
2014-07-10;1
2014-07-11;1
2014-07-12;1
2014-07-13;1
2014-07-14;1
2014-07-15;1
2014-07-16;1
2014-07-17;1
2014-07-18;1
2014-07-19;1
2014-07-20;1
2014-07-21;1
2014-07-22;1
2014-07-23;1
2014-07-24;1
2014-07-25;1
2014-07-26;1
2014-07-27;1
2014-07-28;1
2014-07-29;1
2014-07-30;1
2014-07-31;1
2014-08-01;1
2014-08-02;1
2014-08-03;1
2014-08-04;1
2014-08-05;1
2014-08-06;1
2014-08-07;1
2014-08-08;1
2014-08-09;1
2014-08-10;1
2014-08-11;1
2014-08-12;1
2014-08-13;1
2014-08-14;1
2014-08-15;1
2014-08-16;1
2014-08-17;1
2014-08-18;1
2014-08-19;1
2014-08-20;1
2014-08-21;1
2014-08-22;1
2014-08-23;1
2014-08-24;1
2014-08-25;1
2014-08-26;1
2014-08-27;1
2014-08-28;1
2014-08-29;1
2014-08-30;1
2014-08-31;1
2014-09-01;1
2014-09-02;1
2014-09-03;1
2014-09-04;1
2014-09-05;1
2014-09-06;1
2014-09-07;1
2014-09-08;1
2014-09-09;1
2014-09-10;1
2014-09-11;1
2014-09-12;1
2014-09-13;1
2014-09-14;1
2014-09-15;1
2014-09-16;1
2014-09-17;1
2014-09-18;1
2014-09-19;1
2014-09-20;1
2014-09-21;1
2014-09-22;1
2015-06-21;1
2015-06-22;1
2015-06-23;1
2015-06-24;1
2015-06-25;1
2015-06-26;1
2015-06-27;1
2015-06-28;1
2015-06-29;1
2015-06-30;1
2015-07-01;1
2015-07-02;1
2015-07-03;1
2015-07-04;1
2015-07-05;1
2015-07-06;1
2015-07-07;1
2015-07-08;1
2015-07-09;1
2015-07-10;1
2015-07-11;1
2015-07-12;1
2015-07-13;1
2015-07-14;1
2015-07-15;1
2015-07-16;1
2015-07-17;1
2015-07-18;1
2015-07-19;1
2015-07-20;1
2015-07-21;1
2015-07-22;1
2015-07-23;1
2015-07-24;1
2015-07-25;1
2015-07-26;1
2015-07-27;1
2015-07-28;1
2015-07-29;1
2015-07-30;1
2015-07-31;1
2015-08-01;1
2015-08-02;1
2015-08-03;1
2015-08-04;1
2015-08-05;1
2015-08-06;1
2015-08-07;1
2015-08-08;1
2015-08-09;1
2015-08-10;1
2015-08-11;1
2015-08-12;1
2015-08-13;1
2015-08-14;1
2015-08-15;1
2015-08-16;1
2015-08-17;1
2015-08-18;1
2015-08-19;1
2015-08-20;1
2015-08-21;1
2015-08-22;1
2015-08-23;1
2015-08-24;1
2015-08-25;1
2015-08-26;1
2015-08-27;1
2015-08-28;1
2015-08-29;1
2015-08-30;1
2015-08-31;1
2015-09-01;1
2015-09-02;1
2015-09-03;1
2015-09-04;1
2015-09-05;1
2015-09-06;1
2015-09-07;1
2015-09-08;1
2015-09-09;1
2015-09-10;1
2015-09-11;1
2015-09-12;1
2015-09-13;1
2015-09-14;1
2015-09-15;1
2015-09-16;1
2015-09-17;1
2015-09-18;1
2015-09-19;1
2015-09-20;1
2015-09-21;1
2015-09-22;1
2016-06-21;1
2016-06-22;1
2016-06-23;1
2016-06-24;1
2016-06-25;1
