Datum;Tmax;Tmittel;Tmin;Tminboden;Niederschlag_mm;Sonnenstunden;Wind_bft
2020-06-26;29.3;23.4;16.3;13.8;0;13.883;5
2020-06-25;27;21.2;13.9;10.2;0;11.067;6
2020-06-24;24.6;18.4;9.2;5.4;0;13.567;5
2020-06-23;24;16.8;7.7;2.9;0;15.483;6
2020-06-22;24.1;18.6;10;5;0;11.450;6
2020-06-21;23.8;17.9;11.3;9.4;0;13.650;4
2020-06-20;21.3;17.3;13.7;12.3;0;1.417;6
2020-06-19;17.9;16.8;15.4;14.8;3;0;4
2020-06-18;23.5;18.5;13;10.6;0.4;11.883;4
2020-06-17;26.5;20.2;11.8;9.4;0;14.683;5
2020-06-16;25.8;18.5;8.5;5.6;0;14.383;4
2020-06-15;23.1;17.4;10.9;7.1;0;15.683;5
2020-06-14;23.1;17.2;12.9;10.6;0;6.283;6
2020-06-13;18.6;15.9;14.4;14.1;20.7;0.167;5
2020-06-12;22.1;16.9;13.7;13.7;2.1;5.200;5
2020-06-11;19;15.5;13.9;13.8;1.4;0.767;5
2020-06-10;20.3;15.8;9;5.1;0.2;8.067;5
2020-06-09;19.1;14.3;8.9;5.5;0;7.683;5
2020-06-08;19;13.2;5.7;1.5;0;5.467;3
2020-06-07;19.1;13.5;7.6;3.3;0;8.717;5
2020-06-06;17;11.4;6.9;4.7;0.4;9.067;6
2020-06-05;17.5;12;8.3;7.1;3.9;4.617;6
2020-06-04;22;14.6;11.1;10.4;9.7;1.017;6
2020-06-03;25.3;17.4;8.2;5.1;0.8;8.833;5
2020-06-02;26.4;17.6;6.5;2.4;0;14.967;4
2020-06-01;21.7;15.6;7.5;1.1;0;15.350;6
2020-05-31;19.2;14.1;7.1;3.1;0;10.650;6
2020-05-30;20.7;13.8;4.6;0.4;0;12.100;5
2020-05-29;21.4;13.2;4;0.1;0;15.100;5
2020-05-28;18.9;12.8;5.9;1.7;0;14.417;5
2020-05-27;20.8;14.3;6.4;3.2;0;9.067;6
2020-05-26;20.4;13.3;7.4;3.1;0;5.767;3
2020-05-25;16.1;12.8;9.7;7.5;0;0.683;6
2020-05-24;16.6;12.3;8.5;7.2;0;3.167;7
2020-05-23;17.2;13.4;8.5;6.5;3.5;3.683;6
2020-05-22;20.5;15.2;9.4;7.6;6.1;1.567;5
2020-05-21;21.2;14.4;7.7;5.9;0;9.083;4
2020-05-20;18.8;12.2;3.2;-1.8;0;11.767;5
2020-05-19;19.2;13.7;6;1;0;2.433;6
2020-05-18;16.8;13.7;10.7;9.6;0;0;6
2020-05-17;17.6;12.1;5.8;4.2;0;5.883;6
2020-05-16;16;10.8;5.2;3.4;0;6.367;6
2020-05-15;12.6;7.3;0.3;-3.8;0.6;4.267;6
2020-05-14;12.8;7.3;1;-2.3;0;10.000;5
2020-05-13;10;6.8;2.5;-0.2;1.5;2.700;5
2020-05-12;11.2;6.5;0.8;-2.7;3.1;6.733;6
2020-05-11;10.8;7.2;2.7;-1.1;0.4;7.033;7
2020-05-10;24.1;15.7;7.8;6.5;1.4;8.333;6
2020-05-09;21.5;14;5.1;2.2;0;10.167;4
2020-05-08;19.7;10.9;1.6;-2;0;11.417;4
2020-05-07;16.1;10.9;4;-0.2;0;9.983;5
2020-05-06;15.4;9.2;0.8;-4;0;13.767;6
2020-05-05;13.7;7.6;2.2;-2.4;0;8.917;6
2020-05-04;15.1;9;3.9;0;0;9.833;5
2020-05-03;14.6;10;5.8;3.8;0;1.817;5
2020-05-02;13.3;9.5;6.6;5.2;0.3;2.183;6
2020-05-01;14.5;9.6;6.5;3.8;4.8;3.833;6
2020-04-30;15;10.6;6.9;5.4;24.3;3.017;7
2020-04-29;13.1;9.6;4.4;1.5;0.8;0.05;4
2020-04-28;15.1;10.7;7.6;5.5;1.2;5.983;5
2020-04-27;20.2;11.1;-0.9;-4.2;0;11.150;4
2020-04-26;13.2;7.4;1;-3.5;0;8.200;5
2020-04-25;16.4;10;4.4;-1.4;0;7.400;5
2020-04-24;19.4;11.6;5.6;1.7;0;13.317;6
2020-04-23;20.7;11.8;0.8;-3.9;0;13.267;4
2020-04-22;15.8;9.8;3;-1.8;0;13.383;6
2020-04-21;16.6;10.3;3.3;0.6;0;13.283;7
2020-04-20;15.8;8.5;-0.6;-7.1;0;13.250;6
2020-04-19;13.1;7.7;-0.1;-6.4;0;12.917;7
2020-04-18;14.6;7.7;-1.3;-4.7;0;12.567;6
2020-04-17;14.3;7.3;0.4;-4;0;11.367;4
2020-04-16;16.9;9.3;2.6;-1.7;0;8.450;5
2020-04-15;15.1;9.3;4.4;1.8;0;9.117;6
2020-04-14;10.5;5.3;-1.3;-6.5;0;7.517;6
2020-04-13;10.8;6.4;0.7;-2;0;9.817;7
2020-04-12;21.9;13.1;3;-2.1;0;12.583;5
2020-04-11;16.2;9;-0.8;-5;0;11.867;4
2020-04-10;12.5;6.3;-0.4;-6.5;0;11.900;4
2020-04-09;15.7;9.9;4.3;-3.6;0;5.967;5
2020-04-08;21.9;12.5;1;-3.9;0;10.917;5
2020-04-07;17.7;11;2.3;-3.4;0;10.800;5
2020-04-06;21.8;13.5;5.9;1.6;0;12.350;5
2020-04-05;16.6;10;-1.1;-5.2;0;12.100;5
2020-04-04;13.5;5.7;-1.6;-7;0;4.867;5
2020-04-03;9.5;5.4;-0.2;-5;0.2;6.567;6
2020-04-02;10;7.2;5.1;3.5;0.8;1.117;7
2020-04-01;8.2;4.6;-1;-3.5;0.3;0.217;6
2020-03-31;7.8;1.8;-4.8;-7.8;0;5.867;4
2020-03-30;8;2.1;-3.1;-6.5;1.1;4.117;5
2020-03-29;5.1;2.5;-2.5;-7.2;2.9;4.700;8
2020-03-28;12.4;6.4;-1.7;-6;1.9;11.017;6
2020-03-27;12.6;5.4;-3;-7.4;0;11.517;5
2020-03-26;10.6;3.8;-3.9;-9.2;0;11.483;6
2020-03-25;10.9;4;-1.9;-7.4;0;10.983;4
