Datum;Herbst
2013-09-22;1
2013-09-23;1
2013-09-24;1
2013-09-25;1
2013-09-26;1
2013-09-27;1
2013-09-28;1
2013-09-29;1
2013-09-30;1
2013-10-01;1
2013-10-02;1
2013-10-03;1
2013-10-04;1
2013-10-05;1
2013-10-06;1
2013-10-07;1
2013-10-08;1
2013-10-09;1
2013-10-10;1
2013-10-11;1
2013-10-12;1
2013-10-13;1
2013-10-14;1
2013-10-15;1
2013-10-16;1
2013-10-17;1
2013-10-18;1
2013-10-19;1
2013-10-20;1
2013-10-21;1
2013-10-22;1
2013-10-23;1
2013-10-24;1
2013-10-25;1
2013-10-26;1
2013-10-27;1
2013-10-28;1
2013-10-29;1
2013-10-30;1
2013-10-31;1
2013-11-01;1
2013-11-02;1
2013-11-03;1
2013-11-04;1
2013-11-05;1
2013-11-06;1
2013-11-07;1
2013-11-08;1
2013-11-09;1
2013-11-10;1
2013-11-11;1
2013-11-12;1
2013-11-13;1
2013-11-14;1
2013-11-15;1
2013-11-16;1
2013-11-17;1
2013-11-18;1
2013-11-19;1
2013-11-20;1
2013-11-21;1
2013-11-22;1
2013-11-23;1
2013-11-24;1
2013-11-25;1
2013-11-26;1
2013-11-27;1
2013-11-28;1
2013-11-29;1
2013-11-30;1
2013-12-01;1
2013-12-02;1
2013-12-03;1
2013-12-04;1
2013-12-05;1
2013-12-06;1
2013-12-07;1
2013-12-08;1
2013-12-09;1
2013-12-10;1
2013-12-11;1
2013-12-12;1
2013-12-13;1
2013-12-14;1
2013-12-15;1
2013-12-16;1
2013-12-17;1
2013-12-18;1
2013-12-19;1
2013-12-20;1
2014-09-23;1
2014-09-24;1
2014-09-25;1
2014-09-26;1
2014-09-27;1
2014-09-28;1
2014-09-29;1
2014-09-30;1
2014-10-01;1
2014-10-02;1
2014-10-03;1
2014-10-04;1
2014-10-05;1
2014-10-06;1
2014-10-07;1
2014-10-08;1
2014-10-09;1
2014-10-10;1
2014-10-11;1
2014-10-12;1
2014-10-13;1
2014-10-14;1
2014-10-15;1
2014-10-16;1
2014-10-17;1
2014-10-18;1
2014-10-19;1
2014-10-20;1
2014-10-21;1
2014-10-22;1
2014-10-23;1
2014-10-24;1
2014-10-25;1
2014-10-26;1
2014-10-27;1
2014-10-28;1
2014-10-29;1
2014-10-30;1
2014-10-31;1
2014-11-01;1
2014-11-02;1
2014-11-03;1
2014-11-04;1
2014-11-05;1
2014-11-06;1
2014-11-07;1
2014-11-08;1
2014-11-09;1
2014-11-10;1
2014-11-11;1
2014-11-12;1
2014-11-13;1
2014-11-14;1
2014-11-15;1
2014-11-16;1
2014-11-17;1
2014-11-18;1
2014-11-19;1
2014-11-20;1
2014-11-21;1
2014-11-22;1
2014-11-23;1
2014-11-24;1
2014-11-25;1
2014-11-26;1
2014-11-27;1
2014-11-28;1
2014-11-29;1
2014-11-30;1
2014-12-01;1
2014-12-02;1
2014-12-03;1
2014-12-04;1
2014-12-05;1
2014-12-06;1
2014-12-07;1
2014-12-08;1
2014-12-09;1
2014-12-10;1
2014-12-11;1
2014-12-12;1
2014-12-13;1
2014-12-14;1
2014-12-15;1
2014-12-16;1
2014-12-17;1
2014-12-18;1
2014-12-19;1
2014-12-20;1
2014-12-21;1
2015-09-23;1
2015-09-24;1
2015-09-25;1
2015-09-26;1
2015-09-27;1
2015-09-28;1
2015-09-29;1
2015-09-30;1
2015-10-01;1
2015-10-02;1
2015-10-03;1
2015-10-04;1
2015-10-05;1
2015-10-06;1
2015-10-07;1
2015-10-08;1
2015-10-09;1
2015-10-10;1
2015-10-11;1
2015-10-12;1
2015-10-13;1
2015-10-14;1
2015-10-15;1
2015-10-16;1
2015-10-17;1
2015-10-18;1
2015-10-19;1
2015-10-20;1
2015-10-21;1
2015-10-22;1
2015-10-23;1
2015-10-24;1
2015-10-25;1
2015-10-26;1
2015-10-27;1
2015-10-28;1
2015-10-29;1
2015-10-30;1
2015-10-31;1
2015-11-01;1
2015-11-02;1
2015-11-03;1
2015-11-04;1
2015-11-05;1
2015-11-06;1
2015-11-07;1
2015-11-08;1
2015-11-09;1
2015-11-10;1
2015-11-11;1
2015-11-12;1
2015-11-13;1
2015-11-14;1
2015-11-15;1
2015-11-16;1
2015-11-17;1
2015-11-18;1
2015-11-19;1
2015-11-20;1
2015-11-21;1
2015-11-22;1
2015-11-23;1
2015-11-24;1
2015-11-25;1
2015-11-26;1
2015-11-27;1
2015-11-28;1
2015-11-29;1
2015-11-30;1
2015-12-01;1
2015-12-02;1
2015-12-03;1
2015-12-04;1
2015-12-05;1
2015-12-06;1
2015-12-07;1
2015-12-08;1
2015-12-09;1
2015-12-10;1
2015-12-11;1
2015-12-12;1
2015-12-13;1
2015-12-14;1
2015-12-15;1
2015-12-16;1
2015-12-17;1
2015-12-18;1
2015-12-19;1
2015-12-20;1
2015-12-21;1
2016-09-22;1
2016-09-23;1
2016-09-24;1
2016-09-25;1
2016-09-26;1
2016-09-27;1
2016-09-28;1
2016-09-29;1
2016-09-30;1
2016-10-01;1
2016-10-02;1
2016-10-03;1
2016-10-04;1
2016-10-05;1
2016-10-06;1
2016-10-07;1
2016-10-08;1
2016-10-09;1
2016-10-10;1
2016-10-11;1
2016-10-12;1
2016-10-13;1
2016-10-14;1
2016-10-15;1
2016-10-16;1
2016-10-17;1
2016-10-18;1
2016-10-19;1
2016-10-20;1
2016-10-21;1
2016-10-22;1
2016-10-23;1
2016-10-24;1
2016-10-25;1
2016-10-26;1
2016-10-27;1
2016-10-28;1
2016-10-29;1
2016-10-30;1
2016-10-31;1
2016-11-01;1
2016-11-02;1
2016-11-03;1
2016-11-04;1
2016-11-05;1
2016-11-06;1
2016-11-07;1
2016-11-08;1
2016-11-09;1
2016-11-10;1
2016-11-11;1
