Datum;Fruehling
2014-03-20;1
2014-03-21;1
2014-03-22;1
2014-03-23;1
2014-03-24;1
2014-03-25;1
2014-03-26;1
2014-03-27;1
2014-03-28;1
2014-03-29;1
2014-03-30;1
2014-03-31;1
2014-04-01;1
2014-04-02;1
2014-04-03;1
2014-04-04;1
2014-04-05;1
2014-04-06;1
2014-04-07;1
2014-04-08;1
2014-04-09;1
2014-04-10;1
2014-04-11;1
2014-04-12;1
2014-04-13;1
2014-04-14;1
2014-04-15;1
2014-04-16;1
2014-04-17;1
2014-04-18;1
2014-04-19;1
2014-04-20;1
2014-04-21;1
2014-04-22;1
2014-04-23;1
2014-04-24;1
2014-04-25;1
2014-04-26;1
2014-04-27;1
2014-04-28;1
2014-04-29;1
2014-04-30;1
2014-05-01;1
2014-05-02;1
2014-05-03;1
2014-05-04;1
2014-05-05;1
2014-05-06;1
2014-05-07;1
2014-05-08;1
2014-05-09;1
2014-05-10;1
2014-05-11;1
2014-05-12;1
2014-05-13;1
2014-05-14;1
2014-05-15;1
2014-05-16;1
2014-05-17;1
2014-05-18;1
2014-05-19;1
2014-05-20;1
2014-05-21;1
2014-05-22;1
2014-05-23;1
2014-05-24;1
2014-05-25;1
2014-05-26;1
2014-05-27;1
2014-05-28;1
2014-05-29;1
2014-05-30;1
2014-05-31;1
2014-06-01;1
2014-06-02;1
2014-06-03;1
2014-06-04;1
2014-06-05;1
2014-06-06;1
2014-06-07;1
2014-06-08;1
2014-06-09;1
2014-06-10;1
2014-06-11;1
2014-06-12;1
2014-06-13;1
2014-06-14;1
2014-06-15;1
2014-06-16;1
2014-06-17;1
2014-06-18;1
2014-06-19;1
2014-06-20;1
2015-03-20;1
2015-03-21;1
2015-03-22;1
2015-03-23;1
2015-03-24;1
2015-03-25;1
2015-03-26;1
2015-03-27;1
2015-03-28;1
2015-03-29;1
2015-03-30;1
2015-03-31;1
2015-04-01;1
2015-04-02;1
2015-04-03;1
2015-04-04;1
2015-04-05;1
2015-04-06;1
2015-04-07;1
2015-04-08;1
2015-04-09;1
2015-04-10;1
2015-04-11;1
2015-04-12;1
2015-04-13;1
2015-04-14;1
2015-04-15;1
2015-04-16;1
2015-04-17;1
2015-04-18;1
2015-04-19;1
2015-04-20;1
2015-04-21;1
2015-04-22;1
2015-04-23;1
2015-04-24;1
2015-04-25;1
2015-04-26;1
2015-04-27;1
2015-04-28;1
2015-04-29;1
2015-04-30;1
2015-05-01;1
2015-05-02;1
2015-05-03;1
2015-05-04;1
2015-05-05;1
2015-05-06;1
2015-05-07;1
2015-05-08;1
2015-05-09;1
2015-05-10;1
2015-05-11;1
2015-05-12;1
2015-05-13;1
2015-05-14;1
2015-05-15;1
2015-05-16;1
2015-05-17;1
2015-05-18;1
2015-05-19;1
2015-05-20;1
2015-05-21;1
2015-05-22;1
2015-05-23;1
2015-05-24;1
2015-05-25;1
2015-05-26;1
2015-05-27;1
2015-05-28;1
2015-05-29;1
2015-05-30;1
2015-05-31;1
2015-06-01;1
2015-06-02;1
2015-06-03;1
2015-06-04;1
2015-06-05;1
2015-06-06;1
2015-06-07;1
2015-06-08;1
2015-06-09;1
2015-06-10;1
2015-06-11;1
2015-06-12;1
2015-06-13;1
2015-06-14;1
2015-06-15;1
2015-06-16;1
2015-06-17;1
2015-06-18;1
2015-06-19;1
2015-06-20;1
2016-03-20;1
2016-03-21;1
2016-03-22;1
2016-03-23;1
2016-03-24;1
2016-03-25;1
2016-03-26;1
2016-03-27;1
2016-03-28;1
2016-03-29;1
2016-03-30;1
2016-03-31;1
2016-04-01;1
2016-04-02;1
2016-04-03;1
2016-04-04;1
2016-04-05;1
2016-04-06;1
2016-04-07;1
2016-04-08;1
2016-04-09;1
2016-04-10;1
2016-04-11;1
2016-04-12;1
2016-04-13;1
2016-04-14;1
2016-04-15;1
2016-04-16;1
2016-04-17;1
2016-04-18;1
2016-04-19;1
2016-04-20;1
2016-04-21;1
2016-04-22;1
2016-04-23;1
2016-04-24;1
2016-04-25;1
2016-04-26;1
2016-04-27;1
2016-04-28;1
2016-04-29;1
2016-04-30;1
2016-05-01;1
2016-05-02;1
2016-05-03;1
2016-05-04;1
2016-05-05;1
2016-05-06;1
2016-05-07;1
2016-05-08;1
2016-05-09;1
2016-05-10;1
2016-05-11;1
2016-05-12;1
2016-05-13;1
2016-05-14;1
2016-05-15;1
2016-05-16;1
2016-05-17;1
2016-05-18;1
2016-05-19;1
2016-05-20;1
2016-05-21;1
2016-05-22;1
2016-05-23;1
2016-05-24;1
2016-05-25;1
2016-05-26;1
2016-05-27;1
2016-05-28;1
2016-05-29;1
2016-05-30;1
2016-05-31;1
2016-06-01;1
2016-06-02;1
2016-06-03;1
2016-06-04;1
2016-06-05;1
2016-06-06;1
2016-06-07;1
2016-06-08;1
2016-06-09;1
2016-06-10;1
2016-06-11;1
2016-06-12;1
2016-06-13;1
2016-06-14;1
2016-06-15;1
2016-06-16;1
2016-06-17;1
2016-06-18;1
2016-06-19;1
2016-06-20;1
2017-03-20;1
2017-03-21;1
2017-03-22;1
2017-03-23;1
2017-03-24;1
2017-03-25;1
2017-03-26;1
2017-03-27;1
2017-03-28;1
2017-03-29;1
2017-03-30;1
2017-03-31;1
2017-04-01;1
2017-04-02;1
2017-04-03;1
2017-04-04;1
2017-04-05;1
2017-04-06;1
2017-04-07;1
2017-04-08;1
2017-04-09;1
2017-04-10;1
2017-04-11;1
2017-04-12;1
2017-04-13;1
2017-04-14;1
2017-04-15;1
2017-04-16;1
2017-04-17;1
2017-04-18;1
2017-04-19;1
2017-04-20;1
2017-04-21;1
2017-04-22;1
2017-04-23;1
2017-04-24;1
2017-04-25;1
2017-04-26;1
2017-04-27;1
2017-04-28;1
2017-04-29;1
2017-04-30;1
2017-05-01;1
2017-05-02;1
2017-05-03;1
2017-05-04;1
2017-05-05;1
2017-05-06;1
2017-05-07;1
2017-05-08;1
2017-05-09;1
2017-05-10;1
2017-05-11;1
2017-05-12;1
2017-05-13;1
2017-05-14;1
2017-05-15;1
